0.166666666667\sum_{j b i c l }D^{j}_{b}<il||cj>T^{e}_{i}T^{cb}_{ml}\\ 
0.0833333333333\sum_{j b i c d }D^{j}_{b}<ib||dc>T^{e}_{i}T^{cd}_{mj}\\ 
0.166666666667\sum_{j a i c k }D^{j}_{a}<ik||mc>T^{a}_{i}T^{ce}_{kj}\\ 
-0.0833333333333\sum_{j a i c d }D^{j}_{a}<ie||dc>T^{a}_{i}T^{cd}_{mj}\\ 
0.0833333333333\sum_{b a i k l }D^{i}_{b}<lk||ma>T^{a}_{i}T^{be}_{kl}\\ 
0.166666666667\sum_{b a i c l }D^{i}_{b}<le||ca>T^{a}_{i}T^{cb}_{ml}\\ 
-0.0833333333333\sum_{j b a k l }D^{j}_{b}<lk||ja>T^{a}_{m}T^{be}_{kl}\\ 
0.166666666667\sum_{j b a c k }D^{j}_{b}<bk||ca>T^{a}_{m}T^{ce}_{kj}\\ 
0.0833333333333\sum_{j a i c l }D^{j}_{a}<il||cj>T^{a}_{i}T^{ce}_{ml}\\ 
-0.0833333333333\sum_{b a i c l }D^{i}_{b}<bl||ca>T^{a}_{i}T^{ce}_{ml}\\ 
0.0833333333333\sum_{j b a i l }D^{j}_{b}<il||ja>T^{a}_{i}T^{be}_{ml}\\ 
-0.0833333333333\sum_{j b a i c }D^{j}_{b}<ib||ca>T^{a}_{i}T^{ce}_{mj}\\ 
------------\\ 
0.333333333333\sum_{j a i k }D^{j}_{a}<ik||nm>T^{a}_{i}T^{fe}_{kj}\\ 
-0.666666666667\sum_{j a i c }D^{j}_{a}<if||nc>T^{a}_{i}T^{ce}_{mj}\\ 
0.666666666667\sum_{j a i c }D^{j}_{a}<ie||nc>T^{a}_{i}T^{cf}_{mj}\\ 
0.666666666667\sum_{j a i c }D^{j}_{a}<if||mc>T^{a}_{i}T^{ce}_{nj}\\ 
-0.666666666667\sum_{j a i c }D^{j}_{a}<ie||mc>T^{a}_{i}T^{cf}_{nj}\\ 
-0.666666666667\sum_{j b i c }D^{j}_{b}<ib||cj>T^{f}_{i}T^{ce}_{nm}\\ 
0.666666666667\sum_{j b i c }D^{j}_{b}<ib||cj>T^{e}_{i}T^{cf}_{nm}\\ 
1.0\sum_{j a i l }D^{j}_{a}<il||nj>T^{a}_{i}T^{fe}_{ml}\\ 
-1.0\sum_{j a i l }D^{j}_{a}<il||mj>T^{a}_{i}T^{fe}_{nl}\\ 
1.0\sum_{j a i c }D^{j}_{a}<if||cj>T^{a}_{i}T^{ce}_{nm}\\ 
-1.0\sum_{j a i c }D^{j}_{a}<ie||cj>T^{a}_{i}T^{cf}_{nm}\\ 
-0.666666666667\sum_{b a i l }D^{i}_{b}<lf||na>T^{a}_{i}T^{be}_{ml}\\ 
0.666666666667\sum_{b a i l }D^{i}_{b}<le||na>T^{a}_{i}T^{bf}_{ml}\\ 
0.666666666667\sum_{b a i l }D^{i}_{b}<lf||ma>T^{a}_{i}T^{be}_{nl}\\ 
